"desc_unit_text","livello_rischio_radon","motivo"
"Scisti calcarei localmente marmorizzati","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarzomicascisti, quarziti conglomeratiche","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarziti, quarziti conglomeratiche","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarziti, metapeliti, dolomie e marmi impuri","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarziti listate varicolori, quarziti con associati livelli di marmi chiari","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"quarzoscisti e scisti sericitici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarziti e quarzo-micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Brecce e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarziti e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Scisti, metabasiti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Prevalenti marmi e calcescisti con varie intercalazioni di brecce","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Prevalenti marmi e calcescisti con intercalazioni di brecce","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Prasiniti, anfiboliti, gneiss anfibolici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcari fossiliferi e scisti pelitici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcari marmorei, metadolomie, calcescisti e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Prasiniti massicce a tessitura ocellare, prasiniti listate, anfiboliti e cloritoscisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Paragneiss, peridotiti, serpentiniti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Paragneiss, micascisti, ortogneiss, anfiboliti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcari ricristallizzati e filladi scure","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Paragneiss, micascisti, ortogneiss","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti con brecce e quarzti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e brecce","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcemicascisti filladici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcescisti filladici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcescisti marmorei pis filladici verso laalto, con intercalazioni di quarzomicascisti e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcescisti marmorei pis filladici verso lealto, con intercalazioni di quarzomicascisti e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcescisti marmorei pis filladici verso lmalto, con intercalazioni di quarzomicascisti e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcescisti marmorei pis filladici verso lnalto, con intercalazioni di quarzomicascisti e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e calcescisti marmorei pis filladici verso ltalto, con intercalazioni di quarzomicascisti e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e filladi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e livelli di quarziti e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e marmi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e marmi silicei ad ankerite e brecce","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e quarziti micacee","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti e scisti filladici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti marmorei talora con brecce","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti, calcemicascisti cloritici con prasiniti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Calcescisti, micascisti, rocce carbonatiche","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Scisti laminati","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Scisti filladici argillosi e calcarei, con livelli di marmi","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Paragneiss migmatitici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss, paragneiss, micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss occhiadini a fengite e granato; meta-granitoidi a giadeite ed ex-coesite; ortogneiss minuto a miche e granato; scisti bianchi a relitti di coesite; metapeliti a giadeite; rare eclogiti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile ett permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile etr permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Eclogiti, scisti a glaucofane","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile eto permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile eti permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Filladi con intercalazioni di calcari","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Filladi e filladi carboniose, gneiss e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile ete permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile etc permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile et  permiana","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Ortogneiss in facies scisti verdi derivanti da granitoidi di probabile et","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Anfiboliti, paragneiss e micascisti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"brecce e quarziti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss a grana da fine a media a biotite, K-feldspato ed oligoclasio","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss a grana fine, con livelli di anfiboliti","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss ad anfibolo e gneiss dioritici","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss albitici a K-feldspato","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Gneiss aplitico","Alto","Roccia Madre: Materiale metamorfico o granitico, forte produzione di Uranio/Radio."
"Marne calcaree","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Argille scagliose, peliti violacee, nere  e verdastre","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Marne calcaree. Alla base livelli di areniti ibride a glauconia e biocalcareniti. Al tetto livelli silicizzati","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Marne e marne argillose con locali livelli siltoso arenitici","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Marne e marne siltose con locali intercalazioni arenacee","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Marne e marne siltose.","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di siltiti e areniti fini-medie, e argilliti","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Argilliti e siltiti viola e verdi con intercalazioni di quarzareniti fini. Quarzareniti laminate a grande scala","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Marne siltose con sottili livelli arenitici","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di calcareniti silicoclastiche, marne, marne calcaree e argilliti","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Marne, marne siltose e argille.","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di calcari marnosi in strati spessi e molto spessi e argilliti di colore scuro; argille varicolori","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Calcari micritici scuri con belemniti. Calcareniti e calciruditi. Marne con intercalazioni di calcareniti o brecce. Calcari marnosi bioturbati","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di marne e marne silicizzate","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di marne e marne silicizzate con locali livelli arenacei","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Biocalcareniti e biocalciruditi; areniti ibride a glauconia; marne calcaree","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di marne silicizzate e livelli arenacei","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Areniti ibride e marne con sottili intercalazioni arenacee","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Alternanze di litareniti fini e medie e di marne siltose","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Areniti, areniti ibride, calcareniti e siltiti","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Calcari,Calcari selciferi, marne, brecce calcaree","Basso","Permeabilità: Bassa. Materiale a grana fine che blocca la risalita del gas."
"Arenarie medio-grossolane massive con sottili livelli pelitici.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanza di conglomerati, microconglomerati e areniti bioturbate, con rari livelli marnoso-pelitici.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanze calcareo-marnose con locali livelli di arenarie silicoclastiche o calcareniti. Marne nere.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanze di arenarie silicoclastiche e peliti","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanze di argille, calcari marnosi, calcari micritici, arenarie e calcareniti","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanze di calcari marnosi, arenarie e argilliti","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanze di conglomerati, sabbie e siliti","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Alternanze ritmiche di arenarie, peliti e calcari in strati metrici. Alternanze di arenarie grossolane, conglomerati e argillitii.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie alternate localmente a calcari marnosi e argilliti","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie con locali interstrati pelitici","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie da medie a fini con locali livelli pelitici","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie e arenarie conglomeratiche localmente alternate a sottili livelli pelitici","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie e arenarie conglomeratiche localmente alternate a sottili livelli pelitici.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie e conglomerati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie medie e grossolane bioturbate, conglomerati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie medio-grossolane massive con sottili livelli pelitici","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie vulcanoclastiche","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie, alternanze arenaceo-pelitiche, marne","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Arenarie, locali corpi conglomeratici e alternanze arenaceo-pelitiche","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Areniti e conglomerati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Areniti, conglomerati e calcareniti a macroforaminiferi","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Argille varicolori inglobanti blocchi di calcari mesozoici, calcareniti, serpentiniti e corpi lenticolari di ortoconglomerati a ciottoli di carbonati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Blocchi di calcari marnosi, calcsiltiti, calcari micritici, marne e arenarie in una matrice costituita da peliti e marne argillose foliate","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Brecce, conglomerati, areniti fossilifere bioturbate.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Conglomerati e areniti.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Conglomerati grossolani a matrice arenacea; nella parte superiore marne calcaree con intercalazioni di marne silicizzate","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Ghiaie e sabbie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Ghiaie, sabbie e subordinate argille","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne calcaree con intercalazioni di arenarie e calcareniti.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne ricche di foraminiferi planctonici. Areniti bioclastiche e calcari a macroforaminiferi. Conglomerati e peliti con Microcodium","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne siltose con intercalati corpi arenaceo-conglomeratici e paraconglomeratici.","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne siltose e siltiti con intercalate litoareniti e corpi conglomeratici. Marne calcaree e marne silicizzate","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne, marne siltose ed arenarie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne, marne siltose, silt e sabbie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne, marne siltose, silt, sabbie e ghiaie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marne, peliti ed arenarie ad alto contenuto di silice","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Metaconglomerati e metaarenarie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Metarenarie, metaconglomerati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Rudstone e grainstone a bioclasti, arenarie bioclastiche,livelli di  diatomiti, spongoliti e marne dolomitiche","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie e ghiaie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie e sabbie ghiaiose","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie e silt","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie ghiaiose e siltiti","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie medio-grossolane con livelli di conglomerati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie medio-grossolane e arenarie alternate a marne argillose","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie, ghiaie e argille","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Sabbie, sabbie ghiaiose e silt argillosi","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Silt, sabbie e ghiaie","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"andesiti, piroclastiti, conglomerati","Medio","Permeabilità: Alta. Materiale grossolano che facilita la risalita del gas."
"Marmi, dolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi e metadolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Migmatiti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi e dolomie cariati e carniolizzati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi e dolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Miloniti e filloniti orto- e parametamorfiche","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Monzoniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi e calcari marmorei","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi con relitti di minerali prealpini","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi ad onfacite","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi a silicati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Marmi","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Livelli marmorei con brecce","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Granodioriti e granuliti acide (stronaliti Auct.)","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Gessi selenitici ""branching"" e bandati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Gessi","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Gabbri, serpentiniti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Gabbri","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"FIlloniti, miloniti e cataclasiti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Encriniti, calcari micritici chiari locamente con struttura nodulare. Calcari micritici scuri localmente bioclastici alla base.","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Duniti, Harzburgiti, Websteriti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Dolomie, calcari","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Dolomie e calcari dolomitici","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Dolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Paraconglomerato ad abbondante matrice marnoso-argillosa e livelli sabbiosi","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Paraderivati migmatitici","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Dioriti","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari, dolomie","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari ricristallizzati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Calcari nodulari ricristallizzati","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
"Peliti euxiniche laminate","Medio/Sconosciuto","Classificazione incerta. Necessaria verifica manuale."
